0000                             ;Edits:
RUN4:               0230 DEFINED AT LINE 470
                    > USED AT LINE 995
RUN7:               0247 DEFINED AT LINE 483
                    > USED AT LINE 474
SAVE:               024D DEFINED AT LINE 489
                    > USED AT LINE 5159
LIST:               025A DEFINED AT LINE 495
                    > USED AT LINE 5147
LIST1:              028A DEFINED AT LINE 527
                    > USED AT LINE 510
                    > USED AT LINE 520
LIST2:              028D DEFINED AT LINE 528
                    > USED AT LINE 572
                    > USED AT LINE 578
LIST4:              02AD DEFINED AT LINE 547
                    > USED AT LINE 541
LIST5:              02BD DEFINED AT LINE 555
                    > USED AT LINE 552
LIST6:              02C7 DEFINED AT LINE 561
                    > USED AT LINE 554
                    > USED AT LINE 559
LIST7:              02CD DEFINED AT LINE 563
                    > USED AT LINE 568
LIST8:              02DD DEFINED AT LINE 573
                    > USED AT LINE 540
                    > USED AT LINE 546
CONTI:              02E6 DEFINED AT LINE 581
                    > USED AT LINE 5155
GOTO:               02EE DEFINED AT LINE 597
                    > USED AT LINE 984
                    > USED AT LINE 994
                    > USED AT LINE 5186
GOTO2:              02FE DEFINED AT LINE 603
                    > USED AT LINE 647
                    > USED AT LINE 1536
RESTO:              030E DEFINED AT LINE 613
                    > USED AT LINE 5169
RETUR:              031A DEFINED AT LINE 621
                    > USED AT LINE 5179
GOSUB:              0332 DEFINED AT LINE 636
                    > USED AT LINE 988
                    > USED AT LINE 5177
GOSU1:              033B DEFINED AT LINE 639
                    > USED AT LINE 1535
PRINT:              034D DEFINED AT LINE 650
                    > USED AT LINE 690
                    > USED AT LINE 5183
                    > USED AT LINE 5198
PRIN4:              034E DEFINED AT LINE 657
                    > USED AT LINE 708
PRIN7:              0381 DEFINED AT LINE 682
                    > USED AT LINE 695
                    > USED AT LINE 703
PRIN2:              0383 DEFINED AT LINE 685
                    > USED AT LINE 723
PRIN5:              038E DEFINED AT LINE 692
                    > USED AT LINE 679
PRIN6:              0397 DEFINED AT LINE 697
                    > USED AT LINE 702
PRIN8:              03A2 DEFINED AT LINE 705
                    > USED AT LINE 664
PRIN9:              03A5 DEFINED AT LINE 706
                    > USED AT LINE 666
PRINA:              03AB DEFINED AT LINE 709
                    > USED AT LINE 671
PRINB:              03C2 DEFINED AT LINE 723
                    > USED AT LINE 727
PRINC:              03CB DEFINED AT LINE 729
                    > USED AT LINE 662
FOR:                03DD DEFINED AT LINE 740
                    > USED AT LINE 5173
FOR1:               0422 DEFINED AT LINE 784
                    > USED AT LINE 781
FOR2:               0426 DEFINED AT LINE 786
                    > USED AT LINE 777
                    > USED AT LINE 783
FOR4:               044A DEFINED AT LINE 805
                    > USED AT LINE 799
FOR5:               0456 DEFINED AT LINE 813
                    > USED AT LINE 802
                    > USED AT LINE 803
                    > USED AT LINE 807
FOR6:               0466 DEFINED AT LINE 822
                    > USED AT LINE 834
FOR7:               0472 DEFINED AT LINE 830
                    > USED AT LINE 824
FOR8:               0479 DEFINED AT LINE 836
                    > USED AT LINE 821
                    > USED AT LINE 829
FOR9:               04AA DEFINED AT LINE 873
                    > USED AT LINE 804
                    > USED AT LINE 808
                    > USED AT LINE 886
                    > USED AT LINE 890
                    > USED AT LINE 896
                    > USED AT LINE 900
FORA:               04D8 DEFINED AT LINE 897
                    > USED AT LINE 894
IFSTM:              04E1 DEFINED AT LINE 904
                    > USED AT LINE 5165
IF1:                04FF DEFINED AT LINE 923
                    > USED AT LINE 915
IF2:                0503 DEFINED AT LINE 925
                    > USED AT LINE 922
IF3:                0507 DEFINED AT LINE 929
                    > USED AT LINE 954
IF4:                0510 DEFINED AT LINE 935
                    > USED AT LINE 932
IF5:                0518 DEFINED AT LINE 940
                    > USED AT LINE 936
IF6:                0522 DEFINED AT LINE 946
                    > USED AT LINE 941
IF8:                055A DEFINED AT LINE 970
                    > USED AT LINE 967
IF9:                0568 DEFINED AT LINE 975
                    > USED AT LINE 972
TRUE:               0579 DEFINED AT LINE 981
                    > USED AT LINE 969
                    > USED AT LINE 974
                    > USED AT LINE 1032
FALSE:              0203 DEFINED AT LINE 996
                    > USED AT LINE 977
                    > USED AT LINE 979
                    > USED AT LINE 980
                    > USED AT LINE 1031
IFF:                05A0 DEFINED AT LINE 997
                    > USED AT LINE 962
IFG:                05A9 DEFINED AT LINE 1002
                    > USED AT LINE 1027
IFH:                05B2 DEFINED AT LINE 1008
                    > USED AT LINE 1006
IFI:                05BA DEFINED AT LINE 1013
                    > USED AT LINE 1010
IFJ:                05C8 DEFINED AT LINE 1021
                    > USED AT LINE 1019
IFK:                05CE DEFINED AT LINE 1025
                    > USED AT LINE 1023
IFL:                05D5 DEFINED AT LINE 1029
                    > USED AT LINE 1034
                    > USED AT LINE 1036
IFM:                05DF DEFINED AT LINE 1033
                    > USED AT LINE 1015
IFN:                05E4 DEFINED AT LINE 1035
                    > USED AT LINE 1016
LET:                05E9 DEFINED AT LINE 1039
                    > USED AT LINE 484
                    > USED AT LINE 590
                    > USED AT LINE 5188
LET1:               0604 DEFINED AT LINE 1057
                    > USED AT LINE 1050
LET2:               061E DEFINED AT LINE 1070
                    > USED AT LINE 1065
LET2A:              0629 DEFINED AT LINE 1075
                    > USED AT LINE 1072
                    > USED AT LINE 1346
                    > USED AT LINE 1630
                    > USED AT LINE 4062
LET3:               0635 DEFINED AT LINE 1083
                    > USED AT LINE 1085
LET4:               0643 DEFINED AT LINE 1095
                    > USED AT LINE 1113
LET5:               064F DEFINED AT LINE 1105
                    > USED AT LINE 1112
LET6:               065C DEFINED AT LINE 1114
                    > USED AT LINE 1097
LET7:               0671 DEFINED AT LINE 1126
                    > USED AT LINE 1123
                    > USED AT LINE 1124
LET8:               067E DEFINED AT LINE 1138
                    > USED AT LINE 1078
LET9:               0681 DEFINED AT LINE 1141
                    > USED AT LINE 1146
NEXT:               068A DEFINED AT LINE 1156
                    > USED AT LINE 5175
NEXT1:              06A0 DEFINED AT LINE 1168
                    > USED AT LINE 1178
NEXT2:              06AB DEFINED AT LINE 1175
                    > USED AT LINE 1171
NEXT3:              06B4 DEFINED AT LINE 1180
                    > USED AT LINE 1174
NEXT7:              06E7 DEFINED AT LINE 1209
                    > USED AT LINE 1214
NEXT5:              06EF DEFINED AT LINE 1213
                    > USED AT LINE 1206
NEXT6:              06F3 DEFINED AT LINE 1215
                    > USED AT LINE 1200
                    > USED AT LINE 1208
INPUT:              0719 DEFINED AT LINE 1238
                    > USED AT LINE 5181
INPU1:              072B DEFINED AT LINE 1253
                    > USED AT LINE 1305
INPU2:              0736 DEFINED AT LINE 1258
                    > USED AT LINE 1255
INPU3:              073A DEFINED AT LINE 1260
                    > USED AT LINE 1266
INPU4:              0745 DEFINED AT LINE 1267
                    > USED AT LINE 1263
INPU5:              0758 DEFINED AT LINE 1277
                    > USED AT LINE 1274
INPU6:              0759 DEFINED AT LINE 1278
                    > USED AT LINE 1257
                    > USED AT LINE 1276
INPU7:              076D DEFINED AT LINE 1288
                    > USED AT LINE 1285
INPU8:              0780 DEFINED AT LINE 1298
                    > USED AT LINE 1295
INPU9:              0785 DEFINED AT LINE 1301
                    > USED AT LINE 1311
INPUB:              078E DEFINED AT LINE 1307
                    > USED AT LINE 1395
INPUA:              0794 DEFINED AT LINE 1309
                    > USED AT LINE 1291
INPL:               079D DEFINED AT LINE 1313
                    > USED AT LINE 1247
INPL1:              07BF DEFINED AT LINE 1334
                    > USED AT LINE 1341
INPL2:              07CB DEFINED AT LINE 1342
                    > USED AT LINE 1336
READ:               07D9 DEFINED AT LINE 1350
                    > USED AT LINE 1393
                    > USED AT LINE 5167
READ1:              07E8 DEFINED AT LINE 1363
                    > USED AT LINE 1376
READ2:              0803 DEFINED AT LINE 1377
                    > USED AT LINE 1361
                    > USED AT LINE 1371
READ3:              0813 DEFINED AT LINE 1386
                    > USED AT LINE 1397
READ4:              0818 DEFINED AT LINE 1389
                    > USED AT LINE 1408
READ5:              0824 DEFINED AT LINE 1396
                    > USED AT LINE 1384
                    > USED AT LINE 1404
READ6:              082B DEFINED AT LINE 1399
                    > USED AT LINE 1380
READ7:              083B DEFINED AT LINE 1406
                    > USED AT LINE 1402
READ8:              083C DEFINED AT LINE 1407
                    > USED AT LINE 1405
OUTP:               0842 DEFINED AT LINE 1410
                    > USED AT LINE 5204
STOP:               086A DEFINED AT LINE 1436
                    > USED AT LINE 5190
RANDO:              0897 DEFINED AT LINE 1461
                    > USED AT LINE 5200
ON:                 08AD DEFINED AT LINE 1476
                    > USED AT LINE 5202
ON3:                08D3 DEFINED AT LINE 1502
                    > USED AT LINE 1494
ON3A:               08D4 DEFINED AT LINE 1503
                    > USED AT LINE 1512
                    > USED AT LINE 1518
ON4:                08E7 DEFINED AT LINE 1513
                    > USED AT LINE 1510
                    > USED AT LINE 1516
ON5:                08F1 DEFINED AT LINE 1517
                    > USED AT LINE 1514
ON6:                08F5 DEFINED AT LINE 1519
                    > USED AT LINE 1505
                    > USED AT LINE 1523
ON7:                0901 DEFINED AT LINE 1524
                    > USED AT LINE 1521
ON8:                090A DEFINED AT LINE 1527
                    > USED AT LINE 1531
ON9:                0915 DEFINED AT LINE 1532
                    > USED AT LINE 1529
CHANG:              0922 DEFINED AT LINE 1539
                    > USED AT LINE 5208
CHA1:               094B DEFINED AT LINE 1569
                    > USED AT LINE 1582
CHA2:               0960 DEFINED AT LINE 1586
                    > USED AT LINE 1548
CHA3:               0990 DEFINED AT LINE 1615
                    > USED AT LINE 1628
DIM:                09A9 DEFINED AT LINE 1634
                    > USED AT LINE 1710
                    > USED AT LINE 5206
DIM1:               09C7 DEFINED AT LINE 1656
                    > USED AT LINE 1660
DIM2:               09F9 DEFINED AT LINE 1698
                    > USED AT LINE 1703
DIM3:               0A04 DEFINED AT LINE 1705
                    > USED AT LINE 1740
DIM4:               0A0F DEFINED AT LINE 1711
                    > USED AT LINE 1708
REDIM:              0A15 DEFINED AT LINE 1713
                    > USED AT LINE 1666
REDM1:              0A2B DEFINED AT LINE 1729
                    > USED AT LINE 1724
SIN:                0A39 DEFINED AT LINE 1743
                    > USED AT LINE 1834
                    > USED AT LINE 1852
                    > USED AT LINE 4989
SIN1:               0A41 DEFINED AT LINE 1756
                    > USED AT LINE 1761
SIN3A:              0A70 DEFINED AT LINE 1784
                    > USED AT LINE 1778
EVPS:               0A83 DEFINED AT LINE 1803
                    > USED AT LINE 1886
                    > USED AT LINE 1924
